Entity,Code,Year,Oil - Crude prices since 1861 (US dollars per barrel)
World,OWID_WRL,1967,1.8
World,OWID_WRL,1968,1.8
World,OWID_WRL,1969,1.8
World,OWID_WRL,1970,1.8
World,OWID_WRL,1971,2.24
World,OWID_WRL,1972,2.48
World,OWID_WRL,1973,3.29
World,OWID_WRL,1974,11.58
World,OWID_WRL,1975,11.53
World,OWID_WRL,1976,12.8
World,OWID_WRL,1977,13.92
World,OWID_WRL,1978,14.02
World,OWID_WRL,1979,31.61
World,OWID_WRL,1980,36.83
World,OWID_WRL,1981,35.93
World,OWID_WRL,1982,32.97
World,OWID_WRL,1983,29.55
World,OWID_WRL,1984,28.78
World,OWID_WRL,1985,27.56
World,OWID_WRL,1986,14.43
World,OWID_WRL,1987,18.4350393700787
World,OWID_WRL,1988,14.9238416988417
World,OWID_WRL,1989,18.22611328125
World,OWID_WRL,1990,23.7258203125
World,OWID_WRL,1991,20.0009143968872
World,OWID_WRL,1992,19.3208365758755
World,OWID_WRL,1993,16.9716342412451
World,OWID_WRL,1994,15.817626459144
World,OWID_WRL,1995,17.0166796875
World,OWID_WRL,1996,20.668488372093
World,OWID_WRL,1997,19.0925875486381
World,OWID_WRL,1998,12.7156614785992
World,OWID_WRL,1999,17.9700778210117
World,OWID_WRL,2000,28.49544921875
World,OWID_WRL,2001,24.4438910505837
World,OWID_WRL,2002,25.0232558139535
World,OWID_WRL,2003,28.830703125
World,OWID_WRL,2004,38.265
World,OWID_WRL,2005,54.5210894941634
World,OWID_WRL,2006,65.1440625
World,OWID_WRL,2007,72.3890784313725
World,OWID_WRL,2008,97.255972762646
World,OWID_WRL,2009,61.6712648221344
World,OWID_WRL,2010,79.495533596838
World,OWID_WRL,2011,111.255597609562
World,OWID_WRL,2012,111.669702380952
World,OWID_WRL,2013,108.658517786561
World,OWID_WRL,2014,98.9460079051383
World,OWID_WRL,2015,52.3867588932806
World,OWID_WRL,2016,43.7341699604743
World,OWID_WRL,2017,54.1924404761905
World,OWID_WRL,2018,71.3100597609562
